,0
0,f_0
1,f_1
2,f_2
3,f_3
4,f_4
5,f_5
6,f_6
7,f_7
8,f_8
9,f_9
10,f_10
11,f_11
12,f_12
13,f_13
14,f_14
15,f_15
16,f_16
17,f_17
18,f_18
19,f_19
20,f_20
21,f_21
22,f_22
23,f_23
24,f_24
25,f_25
26,f_26
27,f_27
28,f_28
29,f_29
30,f_30
31,f_31
32,f_32
33,f_33
34,f_34
35,f_35
36,f_36
37,f_37
38,f_38
39,f_39
40,f_40
41,f_41
42,f_42
43,f_43
44,f_44
45,f_45
46,f_46
47,f_47
48,f_48
49,f_49
50,f_50
51,f_51
52,f_52
53,f_53
54,f_54
55,f_55
56,f_56
57,f_57
58,f_58
59,f_59
60,f_60
61,f_62
62,f_63
63,f_64
64,f_65
65,f_66
66,f_67
67,f_68
68,f_69
69,f_70
70,f_71
71,f_72
72,f_73
73,f_74
74,f_75
75,f_76
76,f_77
77,f_78
78,f_79
79,f_80
80,f_81
81,f_82
82,f_83
83,f_84
84,f_85
85,f_86
86,f_87
87,f_88
88,f_89
89,f_90
90,f_91
91,f_92
92,f_93
93,f_94
94,f_95
95,f_96
96,f_97
97,f_98
98,f_99
99,f_100
100,f_101
101,f_102
102,f_103
103,f_104
104,f_105
105,f_106
106,f_107
107,f_108
108,f_109
109,f_110
110,f_111
111,f_112
112,f_113
113,f_114
114,f_115
115,f_116
116,f_117
117,f_118
118,f_119
119,f_120
120,f_122
121,f_123
122,f_124
123,f_125
124,f_126
125,f_127
126,f_128
127,f_129
128,f_130
129,f_131
130,f_132
131,f_133
132,f_134
133,f_135
134,f_136
135,f_137
136,f_138
137,f_139
138,f_140
139,f_141
140,f_142
141,f_143
142,f_144
143,f_145
144,f_146
145,f_147
146,f_148
147,f_149
148,f_150
149,f_151
150,f_152
151,f_153
152,f_154
153,f_155
154,f_156
155,f_157
156,f_158
157,f_159
158,f_160
159,f_161
160,f_162
161,f_163
162,f_164
163,f_165
164,f_166
165,f_167
166,f_168
167,f_169
168,f_170
169,f_171
170,f_172
171,f_173
172,f_174
173,f_175
174,f_176
175,f_177
176,f_178
177,f_179
178,f_180
179,f_181
180,f_182
181,f_183
182,f_184
183,f_185
184,f_186
185,f_187
186,f_188
187,f_189
188,f_190
189,f_191
190,f_192
191,f_193
192,f_194
193,f_195
194,f_196
195,f_197
196,f_198
197,f_199
198,f_200
199,f_201
200,f_202
201,f_203
202,f_204
203,f_205
204,f_206
205,f_207
206,f_208
207,f_209
208,f_210
209,f_211
210,f_212
211,f_213
212,f_214
213,f_216
214,f_217
215,f_218
216,f_219
217,f_220
218,f_221
219,f_222
220,f_223
221,f_224
222,f_225
223,f_226
224,f_227
225,f_228
226,f_229
227,f_230
228,f_231
229,f_232
230,f_233
231,f_234
232,f_235
233,f_236
234,f_238
235,f_239
236,f_240
237,f_241
238,f_242
239,f_243
240,f_244
241,f_245
242,f_246
243,f_247
244,f_248
245,f_249
246,f_250
247,f_251
248,f_252
249,f_253
